Name,Cities,Algorithm,Executer,Iterations,Timelimit,Fitness,Gap,Time
bays29,29,ga,single,inf,30,2080.0,2.97,30.01
bays29,29,ga,single,inf,60,2080.0,2.97,60.02
bays29,29,ga,single,500,None,2107.0,4.31,10.94
bays29,29,ga,single,1000,None,2080.0,2.97,21.75
bays29,29,ga,multi,inf,30,2080.0,2.97,30.00
bays29,29,ga,multi,inf,60,2080.0,2.97,60.00
bays29,29,ga,multi,500,None,2080.0,2.97,0.44
bays29,29,ga,multi,1000,None,2080.0,2.97,0.90
bays29,29,ga,gpu,inf,30,2080.0,2.97,30.00
bays29,29,ga,gpu,inf,60,2080.0,2.97,60.00
bays29,29,ga,gpu,500,None,2080.0,2.97,0.62
bays29,29,ga,gpu,1000,None,2080.0,2.97,1.10
bays29,29,ga,hybrid,inf,30,2080.0,2.97,30.00
bays29,29,ga,hybrid,inf,60,2080.0,2.97,60.00
bays29,29,ga,hybrid,500,None,2080.0,2.97,0.50
bays29,29,ga,hybrid,1000,None,2080.0,2.97,1.13
bays29,29,aco,single,inf,30,2020.0,-0.0,30.01
bays29,29,aco,single,inf,60,2020.0,-0.0,60.01
bays29,29,aco,single,500,None,2022.0,0.1,10.44
bays29,29,aco,single,1000,None,2022.0,0.1,20.48
bays29,29,aco,multi,inf,30,2020.0,-0.0,30.00
bays29,29,aco,multi,inf,60,2020.0,-0.0,60.00
bays29,29,aco,multi,500,None,2022.0,0.1,1.55
bays29,29,aco,multi,1000,None,2022.0,0.1,2.86
bays29,29,aco,gpu,inf,30,2020.0,-0.0,30.00
bays29,29,aco,gpu,inf,60,2020.0,-0.0,60.00
bays29,29,aco,gpu,500,None,2022.0,0.1,0.49
bays29,29,aco,gpu,1000,None,2020.0,-0.0,0.98
bays29,29,aco,hybrid,inf,30,2020.0,-0.0,30.00
bays29,29,aco,hybrid,inf,60,2020.0,-0.0,60.00
bays29,29,aco,hybrid,500,None,2022.0,0.1,0.85
bays29,29,aco,hybrid,1000,None,2020.0,-0.0,1.45
bays29,29,pso,single,inf,30,2053.0,1.63,30.01
bays29,29,pso,single,inf,60,2053.0,1.63,60.02
bays29,29,pso,single,500,None,2101.0,4.01,10.38
bays29,29,pso,single,1000,None,2097.0,3.81,20.62
bays29,29,pso,multi,inf,30,2053.0,1.63,30.01
bays29,29,pso,multi,inf,60,2053.0,1.63,60.01
bays29,29,pso,multi,500,None,2101.0,4.01,9.90
bays29,29,pso,multi,1000,None,2097.0,3.81,18.51
bays29,29,pso,gpu,inf,30,2053.0,1.63,30.01
bays29,29,pso,gpu,inf,60,2053.0,1.63,60.01
bays29,29,pso,gpu,500,None,2101.0,4.01,8.10
bays29,29,pso,gpu,1000,None,2097.0,3.81,16.10
bays29,29,pso,hybrid,inf,30,2053.0,1.63,30.01
bays29,29,pso,hybrid,inf,60,2053.0,1.63,60.02
bays29,29,pso,hybrid,500,None,2101.0,4.01,10.13
bays29,29,pso,hybrid,1000,None,2097.0,3.81,18.47
eil51,51,ga,single,inf,30,449.3215026855469,4.5,30.01
eil51,51,ga,single,inf,60,449.3215026855469,4.5,60.02
eil51,51,ga,single,500,None,449.3215026855469,4.5,11.05
eil51,51,ga,single,1000,None,449.3215026855469,4.5,22.21
eil51,51,ga,multi,inf,30,460.0579528808594,6.99,30.00
eil51,51,ga,multi,inf,60,460.0579528808594,6.99,60.00
eil51,51,ga,multi,500,None,467.2942810058594,8.68,0.41
eil51,51,ga,multi,1000,None,462.7006530761719,7.61,1.05
eil51,51,ga,gpu,inf,30,460.0579528808594,6.99,30.01
eil51,51,ga,gpu,inf,60,460.0579528808594,6.99,60.00
eil51,51,ga,gpu,500,None,467.2942810058594,8.68,0.53
eil51,51,ga,gpu,1000,None,462.7006530761719,7.61,1.11
eil51,51,ga,hybrid,inf,30,460.0579528808594,6.99,30.00
eil51,51,ga,hybrid,inf,60,460.0579528808594,6.99,60.00
eil51,51,ga,hybrid,500,None,467.2942810058594,8.68,0.54
eil51,51,ga,hybrid,1000,None,462.7006530761719,7.61,1.16
eil51,51,aco,single,inf,30,441.15625,2.6,30.01
eil51,51,aco,single,inf,60,438.7414245605469,2.04,60.06
eil51,51,aco,single,500,None,441.15625,2.6,25.52
eil51,51,aco,single,1000,None,438.7414245605469,2.04,50.49
eil51,51,aco,multi,inf,30,432.6891784667969,0.63,30.00
eil51,51,aco,multi,inf,60,432.6891784667969,0.63,60.00
eil51,51,aco,multi,500,None,441.15625,2.6,2.56
eil51,51,aco,multi,1000,None,438.7414245605469,2.04,4.93
eil51,51,aco,gpu,inf,30,435.11700439453125,1.1900000000000002,30.00
eil51,51,aco,gpu,inf,60,433.9072570800781,0.91,60.00
eil51,51,aco,gpu,500,None,442.9311828613281,3.01,0.60
eil51,51,aco,gpu,1000,None,442.6688537597656,2.9499999999999997,1.19
eil51,51,aco,hybrid,inf,30,435.11700439453125,1.1900000000000002,30.00
eil51,51,aco,hybrid,inf,60,435.11700439453125,1.1900000000000002,60.00
eil51,51,aco,hybrid,500,None,442.9311828613281,3.01,0.80
eil51,51,aco,hybrid,1000,None,442.6688537597656,2.9499999999999997,1.63
eil51,51,pso,single,inf,30,450.14447021484375,4.6899999999999995,30.02
eil51,51,pso,single,inf,60,450.14447021484375,4.6899999999999995,60.02
eil51,51,pso,single,500,None,465.7870178222656,8.33,12.88
eil51,51,pso,single,1000,None,458.1026306152344,6.54,24.71
eil51,51,pso,multi,inf,30,450.14447021484375,4.6899999999999995,30.00
eil51,51,pso,multi,inf,60,450.14447021484375,4.6899999999999995,60.01
eil51,51,pso,multi,500,None,465.7870178222656,8.33,10.03
eil51,51,pso,multi,1000,None,458.1026306152344,6.54,20.12
eil51,51,pso,gpu,inf,30,450.14447021484375,4.6899999999999995,30.01
eil51,51,pso,gpu,inf,60,450.14447021484375,4.6899999999999995,60.01
eil51,51,pso,gpu,500,None,465.7870178222656,8.33,8.08
eil51,51,pso,gpu,1000,None,458.1026306152344,6.54,15.42
eil51,51,pso,hybrid,inf,30,450.14447021484375,4.6899999999999995,30.02
eil51,51,pso,hybrid,inf,60,450.14447021484375,4.6899999999999995,60.02
eil51,51,pso,hybrid,500,None,465.7870178222656,8.33,10.38
eil51,51,pso,hybrid,1000,None,458.1026306152344,6.54,19.64
berlin52,52,ga,single,inf,30,8026.64453125,6.39,30.00
berlin52,52,ga,single,inf,60,8026.64453125,6.39,60.02
berlin52,52,ga,single,500,None,8059.57763671875,6.83,11.56
berlin52,52,ga,single,1000,None,8059.57763671875,6.83,23.37
berlin52,52,ga,multi,inf,30,8144.96240234375,7.960000000000001,30.00
berlin52,52,ga,multi,inf,60,8144.96240234375,7.960000000000001,60.00
berlin52,52,ga,multi,500,None,8535.8857421875,13.139999999999999,0.57
berlin52,52,ga,multi,1000,None,8223.33203125,9.0,1.09
berlin52,52,ga,gpu,inf,30,8144.96240234375,7.960000000000001,30.00
berlin52,52,ga,gpu,inf,60,8144.96240234375,7.960000000000001,60.00
berlin52,52,ga,gpu,500,None,8535.8857421875,13.139999999999999,0.61
berlin52,52,ga,gpu,1000,None,8223.33203125,9.0,1.45
berlin52,52,ga,hybrid,inf,30,8144.96240234375,7.960000000000001,30.00
berlin52,52,ga,hybrid,inf,60,8144.96240234375,7.960000000000001,60.00
berlin52,52,ga,hybrid,500,None,8535.8857421875,13.139999999999999,0.64
berlin52,52,ga,hybrid,1000,None,8223.33203125,9.0,1.06
berlin52,52,aco,single,inf,30,7548.9931640625,0.06,30.04
berlin52,52,aco,single,inf,60,7548.9931640625,0.06,60.01
berlin52,52,aco,single,500,None,7548.9931640625,0.06,24.84
berlin52,52,aco,single,1000,None,7548.9931640625,0.06,50.20
berlin52,52,aco,multi,inf,30,7544.36572265625,-0.0,30.00
berlin52,52,aco,multi,inf,60,7544.36572265625,-0.0,60.00
berlin52,52,aco,multi,500,None,7548.9931640625,0.06,2.55
berlin52,52,aco,multi,1000,None,7548.9931640625,0.06,5.22
berlin52,52,aco,gpu,inf,30,7544.6630859375,0.0,30.00
berlin52,52,aco,gpu,inf,60,7544.6630859375,0.0,60.00
berlin52,52,aco,gpu,500,None,7731.24658203125,2.48,0.64
berlin52,52,aco,gpu,1000,None,7681.4541015625,1.82,1.28
berlin52,52,aco,hybrid,inf,30,7544.6630859375,0.0,30.00
berlin52,52,aco,hybrid,inf,60,7544.6630859375,0.0,60.00
berlin52,52,aco,hybrid,500,None,7731.24658203125,2.48,0.89
berlin52,52,aco,hybrid,1000,None,7681.4541015625,1.82,1.62
berlin52,52,pso,single,inf,30,7809.74462890625,3.52,30.02
berlin52,52,pso,single,inf,60,7809.74462890625,3.52,60.01
berlin52,52,pso,single,500,None,7737.705078125,2.56,14.84
berlin52,52,pso,single,1000,None,7737.705078125,2.56,28.82
berlin52,52,pso,multi,inf,30,7809.74462890625,3.52,30.00
berlin52,52,pso,multi,inf,60,7809.74462890625,3.52,60.00
berlin52,52,pso,multi,500,None,7737.705078125,2.56,11.63
berlin52,52,pso,multi,1000,None,7737.705078125,2.56,21.71
berlin52,52,pso,gpu,inf,30,7809.74462890625,3.52,30.01
berlin52,52,pso,gpu,inf,60,7809.74462890625,3.52,60.01
berlin52,52,pso,gpu,500,None,7737.705078125,2.56,10.02
berlin52,52,pso,gpu,1000,None,7737.705078125,2.56,19.40
berlin52,52,pso,hybrid,inf,30,7809.74462890625,3.52,30.01
berlin52,52,pso,hybrid,inf,60,7809.74462890625,3.52,60.01
berlin52,52,pso,hybrid,500,None,7737.705078125,2.56,11.57
berlin52,52,pso,hybrid,1000,None,7737.705078125,2.56,22.25
eil76,76,ga,single,inf,30,573.9591674804688,5.24,30.01
eil76,76,ga,single,inf,60,568.983154296875,4.33,60.01
eil76,76,ga,single,500,None,580.4423828125,6.43,11.81
eil76,76,ga,single,1000,None,575.2809448242188,5.48,23.67
eil76,76,ga,multi,inf,30,565.1998901367188,3.63,30.00
eil76,76,ga,multi,inf,60,564.8355102539062,3.5700000000000003,60.00
eil76,76,ga,multi,500,None,696.4586791992188,27.700000000000003,0.43
eil76,76,ga,multi,1000,None,602.2460327148438,10.43,0.91
eil76,76,ga,gpu,inf,30,565.1998901367188,3.63,30.00
eil76,76,ga,gpu,inf,60,564.8355102539062,3.5700000000000003,60.00
eil76,76,ga,gpu,500,None,696.4586791992188,27.700000000000003,0.56
eil76,76,ga,gpu,1000,None,602.2460327148438,10.43,1.26
eil76,76,ga,hybrid,inf,30,565.1998901367188,3.63,30.00
eil76,76,ga,hybrid,inf,60,564.8355102539062,3.5700000000000003,60.00
eil76,76,ga,hybrid,500,None,696.4586791992188,27.700000000000003,0.63
eil76,76,ga,hybrid,1000,None,602.2460327148438,10.43,1.16
eil76,76,aco,single,inf,30,556.9925537109375,2.13,30.08
eil76,76,aco,single,inf,60,555.097900390625,1.78,60.10
eil76,76,aco,single,500,None,556.9925537109375,2.13,50.53
eil76,76,aco,single,1000,None,555.097900390625,1.78,100.73
eil76,76,aco,multi,inf,30,553.6527099609375,1.52,30.01
eil76,76,aco,multi,inf,60,553.6527099609375,1.52,60.00
eil76,76,aco,multi,500,None,556.9925537109375,2.13,4.37
eil76,76,aco,multi,1000,None,555.097900390625,1.78,8.60
eil76,76,aco,gpu,inf,30,549.0826416015625,0.6799999999999999,30.00
eil76,76,aco,gpu,inf,60,549.0826416015625,0.6799999999999999,60.00
eil76,76,aco,gpu,500,None,558.17236328125,2.34,0.76
eil76,76,aco,gpu,1000,None,554.7601928710938,1.72,1.52
eil76,76,aco,hybrid,inf,30,549.0826416015625,0.6799999999999999,30.00
eil76,76,aco,hybrid,inf,60,549.0826416015625,0.6799999999999999,60.00
eil76,76,aco,hybrid,500,None,558.17236328125,2.34,1.41
eil76,76,aco,hybrid,1000,None,554.7601928710938,1.72,2.23
eil76,76,pso,single,inf,30,584.7515258789062,7.22,30.00
eil76,76,pso,single,inf,60,584.7515258789062,7.22,60.03
eil76,76,pso,single,500,None,597.7548217773438,9.6,18.42
eil76,76,pso,single,1000,None,580.4209594726562,6.419999999999999,34.31
eil76,76,pso,multi,inf,30,584.7515258789062,7.22,30.01
eil76,76,pso,multi,inf,60,584.7515258789062,7.22,60.01
eil76,76,pso,multi,500,None,597.7548217773438,9.6,12.23
eil76,76,pso,multi,1000,None,580.4209594726562,6.419999999999999,20.75
eil76,76,pso,gpu,inf,30,584.7515258789062,7.22,30.02
eil76,76,pso,gpu,inf,60,584.7515258789062,7.22,60.01
eil76,76,pso,gpu,500,None,597.7548217773438,9.6,10.69
eil76,76,pso,gpu,1000,None,580.4209594726562,6.419999999999999,18.19
eil76,76,pso,hybrid,inf,30,584.7515258789062,7.22,30.01
eil76,76,pso,hybrid,inf,60,584.7515258789062,7.22,60.01
eil76,76,pso,hybrid,500,None,597.7548217773438,9.6,11.67
eil76,76,pso,hybrid,1000,None,580.4209594726562,6.419999999999999,20.46
eil101,101,ga,single,inf,30,714.5486450195312,11.25,30.02
eil101,101,ga,single,inf,60,694.0198974609375,8.05,60.00
eil101,101,ga,single,500,None,740.8201293945312,15.340000000000002,12.15
eil101,101,ga,single,1000,None,715.1535034179688,11.34,24.27
eil101,101,ga,multi,inf,30,685.8603515625,6.78,30.00
eil101,101,ga,multi,inf,60,683.83642578125,6.47,60.00
eil101,101,ga,multi,500,None,844.6394653320312,31.5,0.45
eil101,101,ga,multi,1000,None,765.7063598632812,19.21,0.92
eil101,101,ga,gpu,inf,30,693.8770751953125,8.03,30.00
eil101,101,ga,gpu,inf,60,684.8726806640625,6.63,60.00
eil101,101,ga,gpu,500,None,844.6394653320312,31.5,0.58
eil101,101,ga,gpu,1000,None,765.7063598632812,19.21,1.18
eil101,101,ga,hybrid,inf,30,689.0318603515625,7.2700000000000005,30.01
eil101,101,ga,hybrid,inf,60,684.8726806640625,6.63,60.00
eil101,101,ga,hybrid,500,None,844.6394653320312,31.5,0.70
eil101,101,ga,hybrid,1000,None,765.7063598632812,19.21,1.37
eil101,101,aco,single,inf,30,679.5157470703125,5.79,30.05
eil101,101,aco,single,inf,60,679.5157470703125,5.79,60.16
eil101,101,aco,single,500,None,679.5157470703125,5.79,86.31
eil101,101,aco,single,1000,None,677.70947265625,5.510000000000001,172.39
eil101,101,aco,multi,inf,30,677.70947265625,5.510000000000001,30.01
eil101,101,aco,multi,inf,60,672.9217529296875,4.77,60.01
eil101,101,aco,multi,500,None,679.5157470703125,5.79,7.01
eil101,101,aco,multi,1000,None,677.70947265625,5.510000000000001,14.01
eil101,101,aco,gpu,inf,30,671.1787719726562,4.49,30.00
eil101,101,aco,gpu,inf,60,671.1787719726562,4.49,60.00
eil101,101,aco,gpu,500,None,680.8486328125,6.0,1.00
eil101,101,aco,gpu,1000,None,680.8486328125,6.0,1.98
eil101,101,aco,hybrid,inf,30,671.1787719726562,4.49,30.00
eil101,101,aco,hybrid,inf,60,671.1787719726562,4.49,60.00
eil101,101,aco,hybrid,500,None,680.8486328125,6.0,1.32
eil101,101,aco,hybrid,1000,None,680.8486328125,6.0,2.37
eil101,101,pso,single,inf,30,711.4862670898438,10.77,30.02
eil101,101,pso,single,inf,60,705.5875854492188,9.85,60.02
eil101,101,pso,single,500,None,687.9953002929688,7.109999999999999,25.28
eil101,101,pso,single,1000,None,687.7301635742188,7.07,46.53
eil101,101,pso,multi,inf,30,705.5875854492188,9.85,30.01
eil101,101,pso,multi,inf,60,705.5875854492188,9.85,60.01
eil101,101,pso,multi,500,None,687.9953002929688,7.109999999999999,15.42
eil101,101,pso,multi,1000,None,687.7301635742188,7.07,29.71
eil101,101,pso,gpu,inf,30,705.5875854492188,9.85,30.05
eil101,101,pso,gpu,inf,60,705.5875854492188,9.85,60.01
eil101,101,pso,gpu,500,None,687.9953002929688,7.109999999999999,14.62
eil101,101,pso,gpu,1000,None,687.7301635742188,7.07,27.83
eil101,101,pso,hybrid,inf,30,705.5875854492188,9.85,30.02
eil101,101,pso,hybrid,inf,60,705.5875854492188,9.85,60.01
eil101,101,pso,hybrid,500,None,687.9953002929688,7.109999999999999,15.71
eil101,101,pso,hybrid,1000,None,687.7301635742188,7.07,30.04
tsp225,225,ga,single,inf,30,5279.224609375,36.8,30.02
tsp225,225,ga,single,inf,60,4653.16162109375,20.580000000000002,60.02
tsp225,225,ga,single,500,None,7533.8984375,95.23,13.47
tsp225,225,ga,single,1000,None,5460.66943359375,41.5,26.75
tsp225,225,ga,multi,inf,30,5013.69287109375,29.92,30.00
tsp225,225,ga,multi,inf,60,4596.83837890625,19.12,60.01
tsp225,225,ga,multi,500,None,11343.859375,193.96,1.05
tsp225,225,ga,multi,1000,None,9699.3623046875,151.34,1.36
tsp225,225,ga,gpu,inf,30,5175.900390625,34.13,30.00
tsp225,225,ga,gpu,inf,60,4676.48828125,21.18,60.00
tsp225,225,ga,gpu,500,None,11343.859375,193.96,0.69
tsp225,225,ga,gpu,1000,None,9699.3623046875,151.34,1.67
tsp225,225,ga,hybrid,inf,30,5123.73583984375,32.769999999999996,30.00
tsp225,225,ga,hybrid,inf,60,4676.48828125,21.18,60.00
tsp225,225,ga,hybrid,500,None,11343.859375,193.96,0.68
tsp225,225,ga,hybrid,1000,None,9699.3623046875,151.34,1.66
tsp225,225,aco,single,inf,30,4190.5361328125,8.59,30.73
tsp225,225,aco,single,inf,60,4190.5361328125,8.59,60.49
tsp225,225,aco,single,500,None,4144.4560546875,7.3999999999999995,371.57
tsp225,225,aco,single,1000,None,4142.7646484375,7.35,743.63
tsp225,225,aco,multi,inf,30,4144.4560546875,7.3999999999999995,30.05
tsp225,225,aco,multi,inf,60,4142.7646484375,7.35,60.04
tsp225,225,aco,multi,500,None,4144.4560546875,7.3999999999999995,26.83
tsp225,225,aco,multi,1000,None,4142.7646484375,7.35,53.60
tsp225,225,aco,gpu,inf,30,4092.51123046875,6.05,30.00
tsp225,225,aco,gpu,inf,60,4092.51123046875,6.05,60.00
tsp225,225,aco,gpu,500,None,4149.01708984375,7.5200000000000005,3.40
tsp225,225,aco,gpu,1000,None,4092.51123046875,6.05,6.72
tsp225,225,aco,hybrid,inf,30,4099.41259765625,6.23,30.00
tsp225,225,aco,hybrid,inf,60,4099.41259765625,6.23,60.00
tsp225,225,aco,hybrid,500,None,4149.01708984375,7.5200000000000005,3.84
tsp225,225,aco,hybrid,1000,None,4092.51123046875,6.05,7.45
tsp225,225,pso,single,inf,30,22335.685546875,478.78999999999996,30.04
tsp225,225,pso,single,inf,60,15584.8916015625,303.86,60.07
tsp225,225,pso,single,500,None,15489.15234375,301.38,54.80
tsp225,225,pso,single,1000,None,7729.49267578125,100.29999999999998,106.49
tsp225,225,pso,multi,inf,30,17255.46875,347.15,30.06
tsp225,225,pso,multi,inf,60,8063.6953125,108.96,60.06
tsp225,225,pso,multi,500,None,15489.15234375,301.38,31.35
tsp225,225,pso,multi,1000,None,7729.49267578125,100.29999999999998,61.16
tsp225,225,pso,gpu,inf,30,16643.490234375,331.29,30.03
tsp225,225,pso,gpu,inf,60,6818.89697265625,76.7,60.01
tsp225,225,pso,gpu,500,None,15489.15234375,301.38,29.61
tsp225,225,pso,gpu,1000,None,7729.49267578125,100.29999999999998,57.63
tsp225,225,pso,hybrid,inf,30,17276.384765625,347.69,30.06
tsp225,225,pso,hybrid,inf,60,8572.080078125,122.13000000000001,60.06
tsp225,225,pso,hybrid,500,None,15489.15234375,301.38,31.22
tsp225,225,pso,hybrid,1000,None,7729.49267578125,100.29999999999998,62.05
pcb442,442,ga,single,inf,30,159046.703125,213.19,30.00
pcb442,442,ga,single,inf,60,105333.4140625,107.42,60.01
pcb442,442,ga,single,500,None,216009.359375,325.34999999999997,17.17
pcb442,442,ga,single,1000,None,145242.828125,186.0,34.15
pcb442,442,ga,multi,inf,30,86427.1640625,70.19,30.00
pcb442,442,ga,multi,inf,60,77335.0390625,52.28,60.00
pcb442,442,ga,multi,500,None,262082.90625,416.08,0.63
pcb442,442,ga,multi,1000,None,221479.34375,336.12,1.38
pcb442,442,ga,gpu,inf,30,92726.515625,82.59,30.00
pcb442,442,ga,gpu,inf,60,81533.03125,60.550000000000004,60.00
pcb442,442,ga,gpu,500,None,262082.90625,416.08,0.88
pcb442,442,ga,gpu,1000,None,221479.34375,336.12,1.94
pcb442,442,ga,hybrid,inf,30,94538.1640625,86.16,30.00
pcb442,442,ga,hybrid,inf,60,82363.765625,62.19,60.00
pcb442,442,ga,hybrid,500,None,262082.90625,416.08,1.45
pcb442,442,ga,hybrid,1000,None,221479.34375,336.12,2.02
pcb442,442,aco,single,inf,30,64300.89453125,26.619999999999997,30.06
pcb442,442,aco,single,inf,60,62575.59375,23.22,62.53
pcb442,442,aco,single,500,None,57966.69140625,14.14,1480.36
pcb442,442,aco,single,1000,None,57966.69140625,14.14,2971.26
pcb442,442,aco,multi,inf,30,58611.7890625,15.409999999999998,30.16
pcb442,442,aco,multi,inf,60,58054.23046875,14.32,60.19
pcb442,442,aco,multi,500,None,57966.69140625,14.14,100.76
pcb442,442,aco,multi,1000,None,57966.69140625,14.14,200.59
pcb442,442,aco,gpu,inf,30,57573.203125,13.370000000000001,30.01
pcb442,442,aco,gpu,inf,60,57587.23046875,13.4,60.03
pcb442,442,aco,gpu,500,None,57573.203125,13.370000000000001,16.75
pcb442,442,aco,gpu,1000,None,58339.75,14.879999999999999,33.44
pcb442,442,aco,hybrid,inf,30,57973.953125,14.16,30.02
pcb442,442,aco,hybrid,inf,60,58189.92578125,14.580000000000002,60.00
pcb442,442,aco,hybrid,500,None,57835.9921875,13.889999999999999,17.35
pcb442,442,aco,hybrid,1000,None,57718.7734375,13.66,34.87
pcb442,442,pso,single,inf,30,653306.0,1186.45,30.04
pcb442,442,pso,single,inf,60,630339.1875,1141.23,60.13
pcb442,442,pso,single,500,None,435430.5,757.4200000000001,106.70
pcb442,442,pso,single,1000,None,314827.0625,519.9399999999999,232.09
pcb442,442,pso,multi,inf,30,633202.5,1146.8700000000001,30.08
pcb442,442,pso,multi,inf,60,623649.25,1128.05,60.04
pcb442,442,pso,multi,500,None,435430.5,757.4200000000001,61.78
pcb442,442,pso,multi,1000,None,314827.0625,519.9399999999999,136.57
pcb442,442,pso,gpu,inf,30,633202.5,1146.8700000000001,30.12
pcb442,442,pso,gpu,inf,60,623649.25,1128.05,60.03
pcb442,442,pso,gpu,500,None,435430.5,757.4200000000001,60.99
pcb442,442,pso,gpu,1000,None,314827.0625,519.9399999999999,135.99
pcb442,442,pso,hybrid,inf,30,633202.5,1146.8700000000001,30.03
pcb442,442,pso,hybrid,inf,60,623649.25,1128.05,60.11
pcb442,442,pso,hybrid,500,None,435430.5,757.4200000000001,70.39
pcb442,442,pso,hybrid,1000,None,314827.0625,519.9399999999999,154.10
